nom du projet,nom du site,nom de la plateforme,outil de mesure,commentaire sonde,date de pr�l�vement,heure,profondeur r�elle observ�e (m),cond25degres (ms/cm),oxygene mg (mg/l),ph brut (nounit),ph tc (nounit),Temp�rature (�c)
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.137,15.4,9.1,,6.74,3.929
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.25,15.5,9.1,,6.74,3.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.494,15.5,9.1,,6.74,3.926
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.5,15.5,9.1,,6.74,3.923
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.586,15.5,9.1,,6.74,3.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.658,15.5,9.1,,6.74,3.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.72,15.5,9.1,,6.74,3.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.783,15.5,9.1,,6.73,3.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.846,15.5,9.1,,6.73,3.926
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.921,15.5,9.1,,6.73,3.929
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,3.985,15.5,9.1,,6.73,3.933
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,4.05,15.5,9.1,,6.73,3.937
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,4.114,15.5,9.09,,6.73,3.939
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,4.951,15.5,9.09,,6.73,3.943
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,4.99,15.5,9.09,,6.73,3.941
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.193,15.5,9.09,,6.73,3.946
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.373,15.5,9.09,,6.73,3.95
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.392,15.5,9.09,,6.73,3.953
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.452,15.5,9.09,,6.73,3.955
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.517,15.5,9.09,,6.73,3.955
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.591,15.5,9.09,,6.73,3.951
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.679,15.5,9.08,,6.73,3.946
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.746,15.5,9.08,,6.73,3.941
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.819,15.5,9.08,,6.73,3.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.89,15.5,9.08,,6.73,3.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,5.957,15.5,9.08,,6.73,3.926
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,6.041,15.5,9.08,,6.73,3.923
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,6.824,15.5,9.08,,6.73,3.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,6.942,15.5,9.08,,6.73,3.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.072,15.5,9.08,,6.73,3.92
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.147,15.5,9.08,,6.73,3.917
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.163,15.5,9.08,,6.73,3.916
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.223,15.5,9.09,,6.73,3.917
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.305,15.5,9.09,,6.74,3.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.381,15.5,9.09,,6.74,3.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.463,15.5,9.09,,6.74,3.932
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.533,15.5,9.09,,6.74,3.94
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.595,15.5,9.09,,6.74,3.948
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.651,15.5,9.09,,6.74,3.958
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.714,15.5,9.09,,6.74,3.969
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.77,15.6,9.1,,6.74,3.984
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,7.826,15.6,9.1,,6.74,3.998
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,8.648,15.6,9.1,,6.74,4.014
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,8.656,15.6,9.1,,6.74,4.029
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,8.748,15.7,9.1,,6.74,4.048
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,8.86,15.7,9.09,,6.74,4.062
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,8.894,15.8,9.09,,6.74,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,8.961,15.8,9.09,,6.74,4.088
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,9.014,15.9,9.09,,6.74,4.099
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,9.067,15.9,9.09,,6.74,4.109
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.12,15.9,9.08,,6.73,4.116
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.163,16.0,9.08,,6.73,4.124
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.211,16.0,9.08,,6.73,4.128
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.25,16.0,9.08,,6.73,4.131
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.289,16.1,9.07,,6.73,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.332,16.1,9.07,,6.73,4.134
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.393,16.1,9.07,,6.73,4.135
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,9.447,16.1,9.07,,6.73,4.136
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.339,16.1,9.07,,6.73,4.137
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.374,16.2,9.07,,6.73,4.138
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.486,16.2,9.06,,6.73,4.139
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.616,16.2,9.06,,6.73,4.141
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.65,16.3,9.06,,6.73,4.142
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.74,16.3,9.06,,6.73,4.141
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.812,16.4,9.06,,6.73,4.14
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.899,16.4,9.06,,6.73,4.138
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,10.973,16.5,9.06,,6.73,4.134
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,11.054,16.6,9.06,,6.73,4.13
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,11.138,16.6,9.06,,6.73,4.127
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,11.884,16.7,9.06,,6.73,4.126
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.132,16.8,9.06,,6.73,4.126
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.292,16.8,9.05,,6.73,4.124
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.296,16.8,9.05,,6.73,4.119
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.322,16.9,9.05,,6.73,4.112
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.416,16.9,9.05,,6.73,4.104
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.467,17.0,9.05,,6.73,4.097
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.51,17.0,9.05,,6.73,4.089
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.561,17.0,9.05,,6.73,4.083
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.631,17.1,9.05,,6.73,4.078
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.689,17.1,9.05,,6.73,4.076
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.748,17.1,9.05,,6.73,4.074
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.805,17.2,9.05,,6.73,4.072
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.861,17.2,9.05,,6.73,4.068
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,12.929,17.3,9.04,,6.73,4.063
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,13.665,17.3,9.04,,6.73,4.058
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,13.827,17.4,9.04,,6.73,4.057
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,13.934,17.4,9.04,,6.73,4.057
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,13.976,17.5,9.05,,6.73,4.059
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.012,17.5,9.05,,6.73,4.06
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.062,17.5,9.04,,6.73,4.061
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.117,17.5,9.04,,6.73,4.062
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.175,17.6,9.04,,6.73,4.062
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.217,17.6,9.04,,6.73,4.061
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.262,17.7,9.04,,6.73,4.061
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.305,17.7,9.04,,6.73,4.059
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.362,17.7,9.04,,6.73,4.058
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.412,17.7,9.04,,6.73,4.057
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.462,17.8,9.04,,6.73,4.056
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,14.518,17.8,9.04,,6.73,4.057
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,15.332,17.8,9.04,,6.73,4.058
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,15.576,17.8,9.03,,6.73,4.059
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,15.606,17.8,9.03,,6.74,4.06
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,15.699,17.8,9.03,,6.74,4.06
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,15.823,17.8,9.03,,6.74,4.062
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,15.944,17.8,9.03,,6.74,4.064
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,16.034,17.8,9.03,,6.74,4.069
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,16.122,17.8,9.02,,6.74,4.073
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,16.204,17.8,9.02,,6.74,4.077
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,16.292,17.9,9.02,,6.74,4.081
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:25,16.377,18.0,9.01,,6.74,4.084
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.437,18.1,9.01,,6.73,4.086
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.498,18.3,9.0,,6.73,4.086
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.559,18.5,8.99,,6.73,4.086
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.619,18.7,8.98,,6.73,4.085
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.659,19.0,8.96,,6.73,4.084
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.694,19.2,8.94,,6.73,4.085
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.724,19.5,8.92,,6.72,4.085
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.75,19.8,8.9,,6.72,4.085
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.778,20.1,8.87,,6.72,4.083
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.798,20.3,8.84,,6.72,4.081
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.815,20.6,8.81,,6.71,4.079
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.831,20.7,8.78,,6.71,4.077
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.848,20.9,8.75,,6.71,4.076
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.861,21.0,8.72,,6.71,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.873,21.1,8.68,,6.71,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.884,21.2,8.66,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.895,21.2,8.62,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.904,21.2,8.6,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.913,21.3,8.57,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.92,21.3,8.54,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.929,21.3,8.51,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.936,21.3,8.49,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.942,21.3,8.47,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.948,21.3,8.45,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.953,21.3,8.42,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.959,21.3,8.4,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.964,21.3,8.38,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.969,21.3,8.37,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.973,21.3,8.35,,6.69,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.978,21.3,8.33,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,16.999,21.3,8.31,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.029,21.3,8.3,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.054,21.3,8.28,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.075,21.3,8.27,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.096,21.3,8.25,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.107,21.3,8.24,,6.7,4.076
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.116,21.3,8.23,,6.7,4.076
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.122,21.3,8.22,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:26,17.124,21.3,8.2,,6.7,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,0.033,21.0,9.35,,6.99,5.253
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,0.035,23.0,9.36,,6.99,5.264
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,0.042,24.8,9.37,,6.99,5.28
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,0.054,25.8,9.37,,6.99,5.288
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,1.138,25.8,9.37,,6.99,5.291
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,1.344,25.8,9.37,,6.99,5.296
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,1.519,25.9,9.38,,6.99,5.295
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,1.608,25.8,9.38,,6.99,5.289
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,1.778,25.8,9.38,,6.99,5.28
